source_study,source_kind,source_file,size_bytes,sha256
20260527_1320_cnn_inceptionTime,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/sweep_manifest.json,17364,072c8ee7b4d87d92b2222620d4e75e1d7e29c1830e0c92816ace1e92b11bdc01
20260527_1320_cnn_inceptionTime,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/sweep_runs.csv,227361,848c945e3b13b9c2ccc146a00bf085d88a277aed2837d8e8a992957e6cfa7b6d
20260527_1320_cnn_inceptionTime,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/sweep_summary.csv,56121,0a8ae0c68e48a36dd0d4a1d08432c951b504e4032930f40b90f5de6e1a5c1387
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0050_r1_cnn_extra-0_ep50_seq5_ov050_mw090_seed42_report.json,51524,cc0c5e02bb029dc01e55acbd45eab31aab8439e59211bbf681b4db56c30c02d2
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0050_r2_cnn_extra-0_ep50_seq5_ov050_mw090_seed10042_report.json,48403,a68da3259890de66782b01f980d9f1da1d15c8a5cf1a9d7ed3161b11d64e2635
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0050_r3_cnn_extra-0_ep50_seq5_ov050_mw090_seed20042_report.json,55694,2d8710c994d8b0a107ec3526d7955bded009a0e2992b5fabc208699f481fa86f
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0050_r4_cnn_extra-0_ep50_seq5_ov050_mw090_seed30042_report.json,62547,2f8ead7a060f8096f9d7ed18f793cc75a439741012a9bb54c70299b48fd4edd0
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0050_r5_cnn_extra-0_ep50_seq5_ov050_mw090_seed40042_report.json,53046,2863938ae1eea24fee26f385c5c7392222b2a25c45a4b3d6a0a20f4fbede5730
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0056_r1_inceptiontime_extra-0_ep50_seq5_ov050_mw090_seed42_report.json,46413,bc9f96051870523fe7d2f8a67c4d21edbd8884e0a128838a43a759971a1c8641
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0056_r2_inceptiontime_extra-0_ep50_seq5_ov050_mw090_seed10042_report.json,47286,4a296010960f7e803c9db8f2b5384244dbd1dd1f33b6171ffeacfd558691ac49
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0056_r3_inceptiontime_extra-0_ep50_seq5_ov050_mw090_seed20042_report.json,48478,8f1c8bd4abae029959af2f8da8522577f4e61d51233759c7eb5911d4621cc0de
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0056_r4_inceptiontime_extra-0_ep50_seq5_ov050_mw090_seed30042_report.json,56809,d975efad549ba1193086ec38095876ddce58490c19f69f1a1ac4c94efeb5b317
20260527_1320_cnn_inceptionTime,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260527_1320_cnn_inceptionTime/reports/g0056_r5_inceptiontime_extra-0_ep50_seq5_ov050_mw090_seed40042_report.json,48725,5ad18bdaa5be04bab8d8ea51707c4fce59fed6c3a6423a1770084aab5a96e299
20260528_1045_shapeformer_0extra,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/sweep_manifest.json,4052,9aecc1da96bbb682264bb0a75cfbb66e29955ce7774454d7d610de92defd0895
20260528_1045_shapeformer_0extra,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/sweep_runs.csv,39893,d6041262ef3168bf8e04096c9adc8e0632092ae8fd415d847d29d8e5b5023ff2
20260528_1045_shapeformer_0extra,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/sweep_summary.csv,10309,5a03df528a87ed6cf4806506fa6b2d09e0716b68840429b0792cba367b878242
20260528_1045_shapeformer_0extra,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/reports/g0010_r1_shapeformer_pisd_extra-0_ep50_seq5_ov050_mw090_seed42_report.json,62954,cf75f954ddfb3b130fd75767ac864a3dee628f32a5ec5ad85ad9dc755b5b4ac1
20260528_1045_shapeformer_0extra,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/reports/g0010_r2_shapeformer_pisd_extra-0_ep50_seq5_ov050_mw090_seed10042_report.json,60141,3a8ce9dd70ec3215869dc92ed28ccac7563e5e7535f18b4900406ab2164b27cf
20260528_1045_shapeformer_0extra,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260528_1045_shapeformer_0extra/reports/g0010_r3_shapeformer_pisd_extra-0_ep50_seq5_ov050_mw090_seed20042_report.json,65299,62e6e4d097f1442472822017d86d2b744d68dd59d2a1661d8ef107347d1d97d2
