source_study,source_kind,source_file,size_bytes,sha256
20260625_2320_overfitting_sweep_stage1_rank2,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/overfitting_manifest.json,126961,0b4acecbbf7bd2b8a919c6d82b3d710d908addd56145d762e70b7c1f1266d3dc
20260625_2320_overfitting_sweep_stage1_rank2,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/overfitting_runs.csv,1060470,2707863133451c7cec403aa33f54e7f00fa89ef7d53596f37ec78e5debd37a87
20260625_2320_overfitting_sweep_stage1_rank2,root_manifest_or_run_table,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/overfitting_summary.csv,268005,ca8d05d80ee00768aa0b801c1264ab4f003724ff3eab799fcd00fba402a63aac
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep10/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24578,4222fae75cac9cf1c174af1db09bbfde844491914bd6ae517bf445602904f9ae
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep10/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24642,186736006c53a49b3a41a6e0078bfccd09e43c1981431a3c05317cd8ecd0511f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep10/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24551,4b6c030ce6d91ae642c5fe39c858094c045fcd2711434ffae2b7e35285ac78fc
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep10/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24602,219a07f60e902f56316ad5e6fb509b52f59bef2915f46838846cf3633a58bae8
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep10/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24617,86ebc480bd055084d25f536012db7965fe2bd5b802431ac6727353549181f6c6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep15/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30749,fe97dbe518776e519a46c6b27a4ffc762e4cc2571e7857e79305046b9df65acf
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep15/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30790,95bc8db6226fdccd5e20e4ecead58298dc7502b6e3fc3d2b4ce96bdcb0c36e29
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep15/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30783,2fc9b91b01d00baa5a88d5fa3173b17641398fc95ded572baf875a92d47c60db
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep15/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30616,9b53f4773e0e2ff84723cb1bb6ef4343510ec0a1c5ef298f7fc18fc9222e637b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep15/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30743,a6c129d7136b124225b0b5b46ba10acbb69fe384b546dcde7a1c320a4e186a42
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep9/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23511,deb0fc24d8a5a2d7a2c76703c8378954cb811a5a30510adf632657c95b116cfb
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep9/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23422,f441d0bc33f324c4a9aca9aaccc9202006593be76b91586bba42dd5e0af60811
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep9/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23428,1435705b9f754510c9e01c57179c174d9f49cb1586a760536b8e8820f701f855
