parameter_path,case_values
model.alpha,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": 1.0, ""minirocket__k5000_a0p1"": 0.1, ""minirocket__k500_a10"": 10.0, ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": 0.1, ""rocket__k1000_a10"": 10.0, ""rocket__k5000_a1"": 1.0, ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.C,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": 0.1, ""logistic_regression__c1"": 1.0, ""logistic_regression__c10"": 10.0, ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": 0.1, ""rbf_svm__c10_gamma0p1"": 10.0, ""rbf_svm__c1_gamma_scale"": 1.0, ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.gamma,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": 0.001, ""rbf_svm__c10_gamma0p1"": 0.1, ""rbf_svm__c1_gamma_scale"": ""scale"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.max_features,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": 1.0, ""extra_trees__half_leaf2"": 0.5, ""extra_trees__sqrt_leaf5"": ""sqrt"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.min_samples_leaf,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": 1, ""extra_trees__half_leaf2"": 2, ""extra_trees__sqrt_leaf5"": 5, ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.n_kernels,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": 1000, ""minirocket__k5000_a0p1"": 5000, ""minirocket__k500_a10"": 500, ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": 10000, ""rocket__k1000_a10"": 1000, ""rocket__k5000_a1"": 5000, ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.architecture_parameters.ridge_alpha,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": 1.0, ""minirocket__k5000_a0p1"": 0.1, ""minirocket__k500_a10"": 10.0, ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": 0.1, ""rocket__k1000_a10"": 10.0, ""rocket__k5000_a1"": 1.0, ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.dilation,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": 1, ""inception_full__fs200"": 1, ""inception_full__fs400_reference"": 1, ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.dilations,"{""compact_cnn__fs100"": [1, 1, 1], ""compact_cnn__fs200"": [1, 1, 1], ""compact_cnn__fs400_reference"": [1, 1, 1], ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.extra_trees_max_features,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": 1.0, ""extra_trees__half_leaf2"": 0.5, ""extra_trees__sqrt_leaf5"": ""sqrt"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
