table,table_path,table_status,figure,figure_status,figure_path,reason
screen_ranking,tables/screen_ranking.csv,available,screen_ranking,generated,figures/screen_ranking.png,
promotion_ranking,tables/promotion_ranking.csv,available,promotion_ranking,generated,figures/promotion_ranking.png,
nonpromoted_full_cv_ranking,tables/nonpromoted_full_cv_ranking.csv,available,nonpromoted_full_cv_ranking,generated,figures/nonpromoted_full_cv_ranking.png,
all_candidates_full_cv_ranking,tables/all_candidates_full_cv_ranking.csv,available,all_candidates_full_cv_ranking,generated,figures/all_candidates_full_cv_ranking.png,
screen_participant_oof_ranking,tables/screen_participant_oof_ranking.csv,available,screen_participant_oof_ranking,generated,figures/screen_participant_oof_ranking.png,
promotion_participant_oof_ranking,tables/promotion_participant_oof_ranking.csv,available,promotion_participant_oof_ranking,generated,figures/promotion_participant_oof_ranking.png,
completion_participant_oof_ranking,tables/completion_participant_oof_ranking.csv,available,completion_participant_oof_ranking,generated,figures/completion_participant_oof_ranking.png,
all_candidates_full_cv_participant_oof_ranking,tables/all_candidates_full_cv_participant_oof_ranking.csv,available,all_candidates_full_cv_participant_oof_ranking,generated,figures/all_candidates_full_cv_participant_oof_ranking.png,
training_history_raw,tables/promotion_training_history_raw.csv; tables/promotion_training_history_raw.json,copied_from_nested_phase,promotion_balanced_accuracy_learning_curves,generated_from_nested_phase,figures/promotion_balanced_accuracy_learning_curves.png,
calibration_bins,tables/promotion_calibration_bins.csv; tables/promotion_calibration_bins.json,copied_from_nested_phase,promotion_calibration,generated_from_nested_phase,figures/promotion_calibration.png,
classification_prediction_scores; classification_diagnostic_status,tables/promotion_classification_prediction_scores.csv; tables/promotion_classification_prediction_scores.json; tables/promotion_classification_diagnostic_status.csv; tables/promotion_classification_diagnostic_status.json,copied_from_nested_phase,promotion_classification_prediction_scores,generated_from_nested_phase,figures/promotion_classification_prediction_scores.png,
classification_prediction_tsne; classification_diagnostic_status,tables/promotion_classification_prediction_tsne.csv; tables/promotion_classification_prediction_tsne.json; tables/promotion_classification_diagnostic_status.csv; tables/promotion_classification_diagnostic_status.json,copied_from_nested_phase,promotion_classification_prediction_tsne,generated_from_nested_phase,figures/promotion_classification_prediction_tsne.png,
classification_roc_curves; classification_diagnostic_status,tables/promotion_classification_roc_curves.csv; tables/promotion_classification_roc_curves.json; tables/promotion_classification_diagnostic_status.csv; tables/promotion_classification_diagnostic_status.json,copied_from_nested_phase,promotion_classification_roc_auc_curves,generated_from_nested_phase,figures/promotion_classification_roc_auc_curves.png,
confusion_matrices,tables/promotion_confusion_matrices.csv; tables/promotion_confusion_matrices.json,copied_from_nested_phase,promotion_confusion_matrices,generated_from_nested_phase,figures/promotion_confusion_matrices.png,
confusion_row_normalized,tables/promotion_confusion_row_normalized.csv; tables/promotion_confusion_row_normalized.json,copied_from_nested_phase,promotion_confusion_matrices_row_normalized,generated_from_nested_phase,figures/promotion_confusion_matrices_row_normalized.png,
predictive_leaderboard,tables/promotion_predictive_leaderboard.csv; tables/promotion_predictive_leaderboard.json,copied_from_nested_phase,promotion_leaderboard,generated_from_nested_phase,figures/promotion_leaderboard.png,
